Mileage(Kilometer),Model(Year),Engine(True=Healthy),Chassis(True=Healthy),Description(False=Expensive),Price(Toman)
['۹۵٬۰۰۰'],['۱۳۹۶'],True,True,True,['۱۱۱٬۱۱۱٬۱۱۱']
['۴۵۵٬۰۰۰'],['۱۳۸۴'],True,True,False,['۱۸۰٬۰۰۰٬۰۰۰']
['۲۸۰٬۰۰۰'],['۱۳۸۶'],False,False,True,['۲۰۵٬۰۰۰٬۰۰۰']
['۲۲۰٬۰۰۰'],['۱۳۸۹'],True,True,True,['۲۵۵٬۰۰۰٬۰۰۰']
['۲۹٬۵۰۰'],['۱۳۹۹'],True,True,True,['۴۱۰٬۰۰۰٬۰۰۰']
['۳۶٬۰۰۰'],['۱۴۰۰'],True,True,False,['۴۴۵٬۰۰۰٬۰۰۰']
['۷٬۰۰۰'],['۱۴۰۰'],True,True,False,['۴۶۰٬۰۰۰٬۰۰۰']
['۴۰٬۰۰۰'],['۱۳۹۸'],True,True,True,['۴۰۴٬۰۰۰٬۰۰۰']
['۲۲۰٬۰۰۰'],['۱۳۹۴'],False,False,True,['۲۵۵٬۰۰۰٬۰۰۰']
['۱۷۰٬۰۰۰'],['۱۳۹۰'],True,True,True,['۲۸۰٬۰۰۰٬۰۰۰']
['۷۴٬۰۰۰'],['۱۳۹۶'],True,True,True,['۳۶۵٬۰۰۰٬۰۰۰']
['۲۰۰٬۰۰۰'],['۱۳۸۱'],True,True,True,['۱۶۵٬۰۰۰٬۰۰۰']
['۴۲۰٬۰۰۰'],['۱۳۸۵'],True,True,True,['۲۱۵٬۰۰۰٬۰۰۰']
['۲۵۰٬۰۰۰'],['۱۳۸۲'],True,True,True,['۱۷۰٬۰۰۰٬۰۰۰']
['۱۳۷٬۰۰۰'],['۱۳۹۴'],True,True,True,['۳٬۱۵۰٬۰۰۰٬۰۰۰']
['۲۶٬۸۰۰'],['۱۳۹۹'],True,True,True,['۴۲۰٬۰۰۰٬۰۰۰']
['۲۹۰٬۰۰۰'],['۱۳۸۴'],False,True,True,['۱۶۹٬۰۰۰٬۰۰۰']
['۲۱۲٬۰۰۰'],['۱۳۸۲'],True,True,False,['۲۱۵٬۰۰۰٬۰۰۰']
['۰'],['۱۴۰۱'],True,True,True,['۱۱٬۱۱۱٬۱۱۱ تومانفروش اقساطیحداقل مبلغ پیش\u200cپرداخت۱۱۱٬۱۱۱']
['۱۸۵٬۰۰۰'],['۱۳۸۸'],True,True,False,['۲۶۹٬۰۰۰٬۰۰۰']
['۲۰۰٬۰۰۰'],['۱۳۸۳'],False,False,True,['۱۹۰٬۰۰۰٬۰۰۰']
['۸٬۰۰۰'],['۱۴۰۱'],True,True,False,['۴۹۰٬۰۰۰٬۰۰۰']
['۴۰۰٬۰۰۰'],['۱۳۸۲'],False,False,True,['۱۹۵٬۰۰۰٬۰۰۰']
['۳۰۰٬۰۰۰'],['۱۳۹۰'],True,True,True,['۲۷۰٬۰۰۰٬۰۰۰']
['۸٬۰۰۰'],['۱۴۰۱'],True,True,True,['۴۸۰٬۰۰۰٬۰۰۰']
['۲۳۰٬۰۰۰'],['۱۳۸۵'],True,True,False,['۲۲۹٬۰۰۰٬۰۰۰']
['۳۴۰٬۰۰۰'],['۱۳۸۶'],True,True,True,['۲۱۵٬۰۰۰٬۰۰۰']
['۱۰٬۰۰۰'],['۱۴۰۱'],True,True,True,['۴۷۵٬۰۰۰٬۰۰۰']
['۱۶۰٬۰۰۰'],['۱۳۹۰'],True,True,True,['۲۸۰٬۰۰۰٬۰۰۰']
['۲۳۲٬۰۰۰'],['۱۳۸۸'],True,True,True,['۲۱۵٬۰۰۰٬۰۰۰']
['۲۸۰٬۰۰۰'],['۱۳۸۸'],False,True,False,['۲۶۵٬۰۰۰٬۰۰۰']
['۱۶۵٬۰۰۰'],['۱۳۹۶'],True,True,True,['۳۱۰٬۰۰۰٬۰۰۰']
['۷٬۰۰۰'],['۱۳۹۹'],True,True,False,['۴۴۲٬۰۰۰٬۰۰۰']
['۳۴۰٬۰۰۰'],['۱۳۸۳'],False,True,False,['۲۱۵٬۰۰۰٬۰۰۰']
[' فنی بدون ایراد۲ روز پیش در تهران، ارمزنگ خطرهای قبل از معاملهاطلاعات تماس چت کارکرد۱۷۶٬۰۰۰'],['۱۳۸۶'],True,True,True,['۲۳۵٬۰۰۰٬۰۰۰']
['۱۳۰٬۰۰۰'],['۱۳۹۵'],True,True,True,['۳۵۰٬۰۰۰٬۰۰۰']
['۹٬۸۰۰'],['۱۴۰۰'],True,True,False,['۴۸۰٬۰۰۰٬۰۰۰']
['۱۸۳٬۰۰۰'],['۱۳۹۱'],True,True,True,['۲۹۰٬۰۰۰٬۰۰۰']
['۱۹۰٬۰۰۰'],['۱۳۸۳'],True,True,False,['۲۱۵٬۰۰۰٬۰۰۰']
['۹۵٬۰۰۰'],['۱۳۹۵'],True,True,True,['۳۳۰٬۰۰۰٬۰۰۰']
['۳۸٬۰۰۰'],['۱۳۹۹'],True,True,False,['۴۳۵٬۰۰۰٬۰۰۰']
['۹۰٬۰۰۰'],['۱۳۹۷'],True,True,True,['۳۰۵٬۰۰۰٬۰۰۰']
['۶۲٬۰۰۰'],['۱۳۹۹'],True,True,True,['۴۲۰٬۰۰۰٬۰۰۰']
['۲۸۰٬۰۰۰'],['۱۳۹۱'],True,True,False,['۲۹۵٬۰۰۰٬۰۰۰']
['۳۰۰٬۰۰۰'],['۱۳۸۱'],False,True,False,['۱۶۰٬۰۰۰٬۰۰۰']
['۴۵۰٬۰۰۰'],['۱۳۸۲'],True,True,True,['۱۷۰٬۰۰۰٬۰۰۰']
['۴۰۰٬۰۰۰'],['۱۳۸۳'],True,True,True,['۲۰۰٬۰۰۰٬۰۰۰']
['۶۲٬۰۰۰'],['۱۳۹۹'],True,True,False,['۴۲۸٬۰۰۰٬۰۰۰']
['۲۳۵٬۰۰۰'],['۱۳۸۴'],True,True,True,['۲۱۷٬۰۰۰٬۰۰۰']
['۲۴۰٬۰۰۰'],['۱۳۸۳'],False,True,False,['۱۹۰٬۰۰۰٬۰۰۰']
['۱۹۰٬۰۰۰'],['۱۳۸۶'],True,True,True,['۲۳۰٬۰۰۰٬۰۰۰']
['۱۴۰٬۰۰۰'],['۱۳۹۶'],False,False,True,['۳۴۰٬۰۰۰٬۰۰۰']
['۱۸۱٬۰۰۰'],['۱۳۹۵'],True,True,True,['۳۳۷٬۰۰۰٬۰۰۰']
['۹۰٬۰۰۰'],['۱۳۹۵'],True,True,False,['۳۷۰٬۰۰۰٬۰۰۰']
['۲۰۴٬۰۰۰'],['۱۳۸۴'],True,True,False,['۲۲۵٬۰۰۰٬۰۰۰']
['۳۶۲٬۰۰۰'],['۱۳۸۳'],True,True,True,['۱۷۵٬۰۰۰٬۰۰۰']
['۱۶۰٬۰۰۰'],['۱۳۹۵'],False,False,False,['۳۴۸٬۰۰۰٬۰۰۰']
['۷۳٬۰۰۰'],['۱۳۹۶'],True,True,True,['۳۴۳٬۰۰۰٬۰۰۰']
['۲۹٬۰۰۰'],['۱۳۹۹'],True,True,True,['۴۳۰٬۰۰۰٬۰۰۰']
['۳۵۰٬۰۰۰'],['۱۳۸۴'],True,True,True,['۱۹۸٬۰۰۰٬۰۰۰']
"['۱۵۲٬۰۰۰', ' واقعی بیمه تا برج 3 .معاینه فنی تا برج 3.ساله آینده داخل بسیار تمیز و مرتب .سرویس\u200cها انجام شده تسمه تایم تسمه دینام .لنت جلو و دیسک چرخ.لنت عقب .شمع و وایر .صافی بنزین .جلوبندی نو .باطری نو..2 تیکه رنگ  .لبه گلگیر عقب و .ی درب عقب ....نوک کاپوت صافکاری بدون رنگ دارد .فنی سالم .لاستیک 60 در صد .چت دیوار جواب نمی\u200cدم .گاز کولر هم سرویس شده .....معاوضه هم میکنم با پراید ']",['۱۳۹۰'],True,True,False,['۲۹۰٬۰۰۰٬۰۰۰']
['۱۹٬۰۰۰'],['۱۴۰۰'],True,True,False,['۴۶۰٬۰۰۰٬۰۰۰']
['۲۹۰٬۰۰۰'],['۱۳۸۲'],True,True,True,['۱۸۵٬۰۰۰٬۰۰۰']
['۳۶۰٬۰۰۰'],['۱۳۸۳'],True,True,False,['۲۳۵٬۰۰۰٬۰۰۰']
['۳۵۰٬۰۰۰'],['۱۳۸۲'],True,True,False,['۲۲۰٬۰۰۰٬۰۰۰']
['۷۷٬۰۰۰'],['۱۳۹۸'],True,True,True,['۳۶۸٬۰۰۰٬۰۰۰']
['۰'],['۱۴۰۱'],True,True,True,['۴۹۲٬۵۰۰٬۰۰۰']
['۵۷٬۰۰۰'],['۱۳۹۹'],True,True,True,['۴۱۰٬۰۰۰٬۰۰۰']
['۲۱۰٬۰۰۰'],['۱۳۸۹'],True,True,False,['۳۲۰٬۰۰۰٬۰۰۰']
['۳۰۰٬۰۰۰'],['۱۳۸۷'],True,True,True,['۲۴۰٬۰۰۰٬۰۰۰']
['۳۲۰٬۰۰۰'],['۱۳۹۰'],True,True,False,['۲۹۰٬۰۰۰٬۰۰۰']
['۲۲۰٬۰۰۰'],['۱۳۸۶'],True,True,False,['۲۳۸٬۰۰۰٬۰۰۰']
['۲۷۰٬۰۰۰'],['۱۳۸۸'],True,True,False,['۲۷۰٬۰۰۰٬۰۰۰']
['۱٬۰۰۰'],['۱۴۰۱'],True,True,False,['۴۹۰٬۰۰۰٬۰۰۰']
['۲۰۰٬۰۰۰'],['۱۳۸۸'],True,True,True,['۲۳۵٬۰۰۰٬۰۰۰']
['۱۰٬۰۰۰'],['۱۴۰۱'],True,True,True,['۴۷۰٬۰۰۰٬۰۰۰']
['۱۰۸٬۶۰۰'],['۱۳۹۶'],True,True,True,['۳۷۰٬۰۰۰٬۰۰۰']
['۲۴۰٬۰۰۰'],['۱۳۸۳'],True,True,False,['۱۶۵٬۰۰۰٬۰۰۰']
['۸۶٬۰۰۰'],['۱۳۹۸'],True,True,True,['۳۶۰٬۰۰۰٬۰۰۰']
['۸٬۰۰۰'],['۱۴۰۰'],True,True,True,['۱۱٬۱۱۱٬۱۱۱']
['۳۷۰٬۰۰۰'],['۱۳۸۸'],True,True,False,['۲۵۰٬۰۰۰٬۰۰۰']
['۶۹٬۰۰۰'],['۱۳۹۹'],True,True,True,['۴۱۰٬۰۰۰٬۰۰۰']
['۱۰۰٬۰۰۰'],['۱۳۹۷'],True,True,True,['۳۷۲٬۰۰۰٬۰۰۰']
['۹۷٬۰۰۰'],['۱۳۹۴'],False,False,False,['۳۷۰٬۰۰۰٬۰۰۰']
['۲ روز پیش در تهران، شمشیریزنگ خطرهای قبل از معاملهاطلاعات تماس چت کارکرد۳۴٬۰۰۰'],['۱۳۹۹'],True,True,True,['۴۰۵٬۰۰۰٬۰۰۰']
['۲۱۶٬۰۰۰'],['۱۳۸۴'],True,True,False,['۲۰۵٬۰۰۰٬۰۰۰']
['۲۰۰٬۰۰۰'],['۱۳۸۷'],True,True,False,['۲۵۵٬۰۰۰٬۰۰۰']
['۰'],['۱۴۰۱'],False,False,True,['۵۲۵٬۰۰۰٬۰۰۰ تومانفروش اقساطیحداقل مبلغ پیش\u200cپرداخت۲۶۰٬۰۰۰٬۰۰۰']
['۲۸۵٬۰۰۰'],['۱۳۸۲'],True,True,True,['۲۰۰٬۰۰۰٬۰۰۰']
['۳۶۵٬۰۰۰'],['۱۳۸۰'],True,True,False,['۱۶۵٬۰۰۰٬۰۰۰']
['۱۳۴٬۰۰۰'],['۱۳۹۶'],True,True,True,['۳۳۰٬۰۰۰٬۰۰۰']
['۱۹۸٬۰۰۰'],['۱۳۸۲'],False,True,False,['۲۰۰٬۰۰۰٬۰۰۰']
['۴۰۰٬۰۰۰'],['۱۳۸۷'],False,True,False,['۲۵۰٬۰۰۰٬۰۰۰']
['۴۶٬۰۰۰'],['۱۳۹۸'],True,True,True,['۴۱۰٬۰۰۰٬۰۰۰']
['۲۴۹٬۰۰۰'],['۱۳۸۸'],True,True,False,['۲۵۲٬۰۰۰٬۰۰۰']
['۷۶٬۰۰۰'],['۱۳۹۶'],True,True,True,['۳۷۵٬۰۰۰٬۰۰۰']
['۱۱۴٬۰۰۰'],['۱۳۹۴'],True,True,True,['۲۹۰٬۰۰۰٬۰۰۰']
['۱۲۰٬۰۰۰'],['۱۳۸۶'],True,True,False,['۲۵۵٬۰۰۰٬۰۰۰']
['۳۶۵٬۰۰۰'],['۱۳۸۴'],True,True,True,['۲۱۰٬۰۰۰٬۰۰۰']
['۲۰۰٬۰۰۰'],['۱۳۸۸'],True,True,False,['۲۶۰٬۰۰۰٬۰۰۰']
['۵۰٬۰۰۰'],['۱۳۹۹'],True,True,True,['۴۳۵٬۰۰۰٬۰۰۰']
['۱۹۰٬۰۰۰'],['۱۳۹۵'],True,True,False,['۳۶۵٬۰۰۰٬۰۰۰']
['۱۶۴٬۰۰۰'],['۱۳۹۴'],True,True,True,['۳۲۲٬۰۰۰٬۰۰۰']
['۱۶۸٬۰۰۰'],['۱۳۹۱'],True,True,True,['۲۸۰٬۰۰۰٬۰۰۰']
['۲۴۰٬۰۰۰'],['۱۳۸۳'],True,True,True,['۱۶۵٬۰۰۰٬۰۰۰ تومانفروش اقساطیحداقل مبلغ پیش\u200cپرداخت۷۰٬۰۰۰٬۰۰۰']
['۵۹٬۰۰۰'],['۱۳۹۵'],False,False,False,['۳۷۹٬۰۰۰٬۰۰۰']
['۳۰۰٬۰۰۰'],['۱۳۸۶'],True,True,False,['۲۲۰٬۰۰۰٬۰۰۰']
['۱۱۱٬۰۰۰'],['۱۳۹۸'],True,True,True,['۳۷۰٬۰۰۰٬۰۰۰']
['۷۱٬۰۰۰'],['۱۳۹۸'],True,True,True,['۳۸۵٬۰۰۰٬۰۰۰']
['۰'],['۱۴۰۲'],True,True,True,['۱۱۱٬۱۱۱٬۱۱۱ تومانفروش اقساطیحداقل مبلغ پیش\u200cپرداخت۱٬۱۱۱٬۱۱۱']
['۲۷۰٬۰۰۰'],['۱۳۸۸'],True,True,False,['۲۶۰٬۰۰۰٬۰۰۰']
['۲۱۵٬۰۰۰'],['۱۳۸۸'],True,True,False,['۲۶۵٬۰۰۰٬۰۰۰']
['۱۴۶٬۰۰۰'],['۱۳۸۸'],True,True,True,['۲۵۷٬۰۰۰٬۰۰۰']
['۲۶۰٬۰۰۰'],['۱۳۸۷'],True,True,True,['۲۳۵٬۰۰۰٬۰۰۰']
['۹۸٬۰۰۰'],['۱۳۹۶'],True,True,True,['۳۵۹٬۰۰۰٬۰۰۰ تومانفروش اقساطیحداقل مبلغ پیش\u200cپرداخت۲۰۰٬۰۰۰٬۰۰۰']
['۲۹۹٬۰۰۰'],['۱۳۸۶'],True,True,True,['۲۱۵٬۰۰۰٬۰۰۰']
['۳۲۳٬۰۰۰'],['۱۳۸۹'],True,True,True,['۲۶۰٬۰۰۰٬۰۰۰']
['۳۱۵٬۰۰۰'],['۱۳۸۲'],True,True,False,['۱۸۵٬۰۰۰٬۰۰۰']
['۶۴٬۰۰۰'],['۱۳۹۶'],True,True,True,['۳۶۰٬۰۰۰٬۰۰۰']
['۰'],['۱۴۰۱'],True,True,True,['۱۱٬۱۱۱٬۱۱۱ تومانفروش اقساطیحداقل مبلغ پیش\u200cپرداخت۱٬۱۱۱٬۱۱۱ تومانمبلغ هر قسط۱۱۱٬۱۱۱٬۱۱۱']
['۲۶٬۰۰۰'],['۱۴۰۰'],True,True,True,['۴۴۵٬۰۰۰٬۰۰۰']
['۲۵۰٬۰۰۰'],['۱۳۸۹'],True,True,True,['۳۵۵٬۰۰۰٬۰۰۰']
['۱۳۰٬۰۰۰'],['۱۳۹۷'],True,True,False,['۳۸۵٬۰۰۰٬۰۰۰']
"['۳۷۲٬۰۰۰', ' واقعی و دست نخورده - فنی ماشین نسبت به ']",['۱۳۸۴'],True,True,False,['۲۱۰٬۰۰۰٬۰۰۰']
['۱۲۱٬۰۰۰'],['۱۳۹۶'],True,True,True,['۳۶۵٬۰۰۰٬۰۰۰']
['۱۹۹٬۹۹۹'],['۱۳۸۹'],True,True,True,['۲۳۵٬۰۰۰٬۰۰۰']
['۱۱۲٬۰۰۰'],['۱۳۹۵'],True,True,False,['۳۶۸٬۰۰۰٬۰۰۰']
['۳٬۳۵۰'],['۱۳۸۲'],True,True,True,['۱۰۱٬۰۱۰٬۱۰۱']
['۱۸۰٬۰۰۰'],['۱۳۸۶'],True,True,False,['۲۶۰٬۰۰۰٬۰۰۰']
['۱۳٬۳۰۰'],['۱۴۰۰'],True,True,True,['۴۵۶٬۰۰۰٬۰۰۰']
['۲۵۸٬۰۰۰'],['۱۳۸۵'],True,True,False,['۲۲۵٬۰۰۰٬۰۰۰']
['۲۵۰٬۰۰۰'],['۱۳۸۸'],True,True,True,['۱۱۱٬۱۱۱٬۱۱۱']
['۱۸۳٬۰۰۰'],['۱۳۸۷'],True,True,False,['۲۵۰٬۰۰۰٬۰۰۰']
['۲۸٬۴۵۹'],['۱۳۸۴'],True,True,False,['۲۲۰٬۰۰۰٬۰۰۰']
['۴۵٬۰۰۰'],['۱۳۹۸'],True,True,False,['۴۰۵٬۰۰۰٬۰۰۰']
['۰'],['۱۴۰۱'],False,False,True,[]
['۱۹۰٬۰۰۰'],['۱۳۸۷'],True,True,True,['۱۸۵٬۰۰۰٬۰۰۰']
['۸٬۶۰۰'],['۱۳۹۸'],True,True,False,['۴۲۰٬۰۰۰٬۰۰۰']
['۷۲٬۰۰۰'],['۱۳۹۷'],True,True,False,['۴۰۵٬۰۰۰٬۰۰۰']
['۴۷۰٬۰۰۰'],['۱۳۸۲'],True,True,True,['۱۸۰٬۰۰۰٬۰۰۰']
['۲ روز پیش در تهران، جمهوریزنگ خطرهای قبل از معاملهاطلاعات تماس چت کارکرد۱۰٬۰۰۰'],['۱۳۹۹'],True,True,False,['۴۴۵٬۰۰۰٬۰۰۰']
['۱۹۰٬۰۰۰'],['۱۳۸۹'],True,True,True,['۲۴۰٬۰۰۰٬۰۰۰']
['۲۷۵٬۰۰۰'],['۱۳۸۵'],True,True,False,['۲۰۶٬۰۰۰٬۰۰۰']
['۵۶٬۰۰۰'],['۱۳۹۶'],True,True,False,['۳۷۷٬۰۰۰٬۰۰۰']
['۲۶۰٬۰۰۰'],['۱۳۸۸'],True,True,True,['۲۵۰٬۰۰۰٬۰۰۰']
['۱۶٬۰۰۰'],['۱۴۰۰'],True,True,True,['۴۵۰٬۰۰۰٬۰۰۰']
['۲۴۳٬۰۰۰'],['۱۳۸۲'],True,True,True,['۱۸۸٬۰۰۰٬۰۰۰']
['۲۰۰٬۰۰۰'],['۱۳۸۸'],False,False,False,['۱۹۷٬۰۰۰٬۰۰۰']
['۴۴٬۰۰۰'],['۱۳۹۹'],True,True,True,['۴۲۰٬۰۰۰٬۰۰۰']
['۳۳۵٬۰۰۰'],['۱۳۸۳'],True,True,False,['۱۸۸٬۰۰۰٬۰۰۰']
['۱۵۰٬۰۰۰'],['۱۳۹۶'],True,True,True,['۳۴۲٬۰۰۰٬۰۰۰']
['۱۱٬۰۰۰'],['۱۴۰۱'],True,True,False,['۴۸۰٬۰۰۰٬۰۰۰']
['۳۳۰٬۰۰۰'],['۱۳۸۷'],True,True,True,['۲۳۰٬۰۰۰٬۰۰۰']
['۳۰۲٬۰۰۰'],['۱۳۸۶'],True,True,True,['۲۲۸٬۰۰۰٬۰۰۰']
['۲۵۰٬۰۰۰'],['۱۳۸۳'],True,True,False,['۲۱۰٬۰۰۰٬۰۰۰']
['۳۰٬۰۰۰'],['۱۳۹۹'],True,True,True,['۴۱۵٬۰۰۰٬۰۰۰']
['۴۲٬۰۰۰'],['۱۳۹۸'],True,True,True,['۴۰۵٬۰۰۰٬۰۰۰']
['۱۷۰٬۰۰۰'],['۱۳۹۱'],True,True,False,['۳۱۰٬۰۰۰٬۰۰۰']
['۱۶۷٬۰۰۰'],['۱۳۸۷'],True,True,True,['۱۱٬۱۱۱٬۱۱۱']
['۳۷۰٬۰۰۰'],['۱۳۸۳'],True,True,True,['۱۹۰٬۰۰۰٬۰۰۰']
['۳۲۰٬۰۰۰'],['۱۳۸۲'],True,True,True,['۱۷۷٬۰۰۰٬۰۰۰']
['۵۰۰٬۰۰۰'],['۱۳۸۱'],False,False,False,['۱۴۰٬۰۰۰٬۰۰۰']
['۳۰۰٬۰۰۰'],['۱۳۸۹'],False,False,True,['۲۶۰٬۰۰۰٬۰۰۰']
['۹٬۸۰۰'],['۱۴۰۱'],True,True,True,['۴۷۵٬۰۰۰٬۰۰۰']
['۲۲۰٬۰۰۰'],['۱۳۸۸'],True,True,True,['۲۶۰٬۰۰۰٬۰۰۰']
['۲۴۰٬۰۰۰'],['۱۳۸۹'],True,True,True,['۲۵۰٬۰۰۰٬۰۰۰']
['۶۵٬۰۰۰'],['۱۳۹۵'],True,True,True,['۳۳۰٬۰۰۰٬۰۰۰']
['۱۷۰٬۰۰۰'],['۱۳۹۴'],True,True,True,['۳۷۳٬۰۰۰٬۰۰۰']
['۵۵٬۰۰۰'],['۱۳۹۸'],True,True,True,['۳۷۵٬۰۰۰٬۰۰۰']
['۷۱٬۰۰۰'],['۱۳۹۶'],True,True,True,['۳۵۵٬۰۰۰٬۰۰۰']
['۲۰۰'],['۱۴۰۱'],True,True,True,['۴۸۰٬۰۰۰٬۰۰۰']
['۱۲۷٬۰۰۰'],['۱۳۹۷'],True,True,True,['۳۷۰٬۰۰۰٬۰۰۰']
['۲۰۸٬۰۰۰'],['۱۳۹۰'],False,False,True,['۲۱۵٬۰۰۰٬۰۰۰']
['۲۷۰٬۰۰۰'],['۱۳۸۲'],True,True,True,['۱۸۰٬۰۰۰٬۰۰۰']
['۱٬۰۰۰'],['۱۴۰۱'],True,True,False,['۴۹۰٬۰۰۰٬۰۰۰']
