Mileage(Kilometer),Model(Year),Engine(True=Healthy),Chassis(True=Healthy),Description(False=Expensive),Price(Toman)
['۴٬۴۰۰'],['۱۳۹۹'],True,True,True,['۴۱۰٬۰۰۰٬۰۰۰']
['۲۸۰٬۰۰۰'],['۱۳۸۷'],True,True,True,['۲۳۳٬۰۰۰٬۰۰۰']
['۹۲٬۰۰۰'],['۱۳۹۹'],True,True,False,['۴۲۰٬۰۰۰٬۰۰۰']
['۳۶۸٬۰۰۰'],['۱۳۸۵'],True,True,False,['۲۵۰٬۰۰۰٬۰۰۰']
['۲۰۰٬۰۰۰'],['۱۳۸۵'],True,True,True,['۲۱۰٬۰۰۰٬۰۰۰']
['۲۵۰٬۰۰۰'],['۱۳۸۱'],True,True,True,['۲۶۰٬۰۰۰٬۰۰۰']
['۴۰٬۰۰۰'],['۱۴۰۰'],True,True,True,['۴۲۰٬۰۰۰٬۰۰۰']
['۳۴۷٬۰۰۰'],['۱۳۸۳'],True,True,True,['۱۹۲٬۰۰۰٬۰۰۰']
['۲۴۰٬۰۰۰'],['۱۳۸۴'],False,False,True,['۱۵۵٬۰۰۰٬۰۰۰']
['۲۷۰٬۰۰۰'],['۱۳۸۵'],True,True,False,['۲۲۹٬۰۰۰٬۰۰۰']
['۲۳۰٬۰۰۰'],['۱۳۸۵'],True,True,False,['۲۲۳٬۰۰۰٬۰۰۰']
['۵۰٬۰۰۰'],['۱۴۰۰'],True,True,False,['۴۵۰٬۰۰۰٬۰۰۰']
['۲۵٬۰۰۰'],['۱۴۰۰'],True,True,True,['۴۰۵٬۰۰۰٬۰۰۰']
['۱۰۳٬۰۰۰'],['۱۳۹۶'],True,True,False,['۳۸۵٬۰۰۰٬۰۰۰']
['۳۲۰٬۰۰۰'],['۱۳۸۴'],False,False,True,['۱۲۲٬۲۲۲٬۲۲۲']
['۵۳٬۰۰۰'],['۱۳۹۸'],True,True,True,['۴۰۵٬۰۰۰٬۰۰۰']
['۰'],['۱۴۰۱'],True,True,True,['۴۶۹٬۰۰۰٬۰۰۰']
['۲۱۸٬۰۰۰'],['۱۳۸۴'],True,True,False,['۲۲۵٬۰۰۰٬۰۰۰']
['۸۰٬۰۰۰'],['۱۳۹۴'],True,True,True,['۲۰۰٬۰۰۰٬۰۰۰']
['۴۲٬۰۰۰'],['۱۴۰۰'],True,True,False,['۴۶۵٬۰۰۰٬۰۰۰']
['۲٬۱۰۰'],['۱۳۹۵'],True,True,False,['۳۶۲٬۰۰۰٬۰۰۰']
['۱۹۰٬۰۰۰'],['۱۳۹۵'],True,True,True,['۳۵۱٬۵۰۰٬۰۰۰']
['۱۹۷٬۰۰۰'],['۱۳۹۰'],True,True,True,['۲۸۰٬۰۰۰٬۰۰۰']
['۳۴۷٬۰۰۰'],['۱۳۸۳'],True,True,True,['۲۱۰٬۰۰۰٬۰۰۰']
['۲۵۰٬۰۰۰'],['۱۳۹۱'],True,True,False,['۳۰۰٬۰۰۰٬۰۰۰']
['۲۸۰٬۰۰۰'],['۱۳۸۳'],True,True,False,['۲۱۲٬۰۰۰٬۰۰۰']
['۲۰۰٬۰۰۰'],['۱۳۸۳'],True,True,True,['۲۰۰٬۰۰۰٬۰۰۰']
['۷۵٬۰۰۰'],['۱۳۹۹'],True,True,False,['۴۴۸٬۰۰۰٬۰۰۰']
['۱۹۵٬۰۰۰'],['۱۳۸۸'],True,True,True,['۱۱۱٬۱۱۱٬۱۱۱']
['۳۸۰٬۰۰۰'],['۱۳۸۶'],False,False,True,['۱۹۵٬۰۰۰٬۰۰۰']
['۰'],['۱۴۰۲'],True,True,True,['۱۸۰٬۰۰۰٬۰۰۰']
['۰'],['۱۴۰۱'],True,True,True,['۴۷۳٬۹۰۰٬۰۰۰']
['۲۴۸٬۰۰۰'],['۱۳۹۰'],True,True,True,['۲۶۰٬۰۰۰٬۰۰۰']
['۳۶۰٬۰۰۰'],['۱۳۸۳'],True,True,True,['۲۰۵٬۰۰۰٬۰۰۰']
['۲۱۰٬۰۰۰'],['۱۳۹۰'],True,True,False,['۲۹۰٬۰۰۰٬۰۰۰']
['۴۱٬۰۰۰'],['۱۳۹۸'],False,False,True,['۳۹۰٬۰۰۰٬۰۰۰']
['۱۸۷٬۰۰۰'],['۱۳۸۵'],False,False,False,['۲۲۲٬۰۰۰٬۰۰۰']
['۱۸۰٬۰۰۰'],['۱۳۸۹'],True,True,False,['۳۱۵٬۰۰۰٬۰۰۰']
['۲۱۷٬۰۰۰'],['۱۳۹۱'],True,True,False,['۲۹۲٬۰۰۰٬۰۰۰']
['۲۵۰٬۰۰۰'],['۱۳۸۸'],True,True,False,['۲۸۰٬۰۰۰٬۰۰۰']
['۱۱۶٬۰۰۰'],['۱۳۹۷'],True,True,True,['۳۸۰٬۰۰۰٬۰۰۰']
['۳۳۵٬۰۰۰'],['۱۳۸۳'],False,True,False,['۲۱۰٬۰۰۰٬۰۰۰']
['۱۷۸٬۰۰۰'],['۱۳۹۵'],True,True,True,['۳۳۸٬۰۰۰٬۰۰۰']
['۳۰۰٬۰۰۰'],['۱۳۸۲'],True,True,True,['۱۸۵٬۰۰۰٬۰۰۰']
['۳۵۰٬۰۰۰'],['۱۳۸۵'],True,True,False,['۲۱۰٬۰۰۰٬۰۰۰']
['۷۰٬۰۰۰'],['۱۳۹۸'],True,True,True,['۳۷۵٬۰۰۰٬۰۰۰']
['۲۴۰٬۰۰۰'],['۱۳۸۹'],True,True,True,['۲۶۰٬۰۰۰٬۰۰۰']
['۲۱۴٬۰۰۰'],['۱۳۸۷'],True,True,True,['۲۱۰٬۰۰۰٬۰۰۰']
['۲۰۵٬۰۰۰'],['۱۳۹۱'],True,True,True,['۲۸۰٬۰۰۰٬۰۰۰']
['۴۱۰٬۰۰۰'],['۱۳۸۲'],True,True,True,['۱۸۵٬۰۰۰٬۰۰۰']
['۲۷۱٬۰۰۰'],['۱۳۸۲'],True,True,True,['۱۸۵٬۰۰۰٬۰۰۰']
['۰'],['۱۴۰۱'],False,False,True,['۱۱۱٬۱۱۱٬۱۱۱']
['۱۵٬۰۰۰'],['۱۴۰۱'],False,True,True,['۴۷۲٬۰۰۰٬۰۰۰']
['۲۷٬۰۰۰'],['۱۳۹۸'],True,True,False,['۴۳۰٬۰۰۰٬۰۰۰']
['۴۹٬۰۰۰'],['۱۳۹۹'],True,True,True,['۴۱۵٬۰۰۰٬۰۰۰']
['۳۰۰٬۰۰۰'],['۱۳۸۳'],True,True,False,['۲۱۰٬۰۰۰٬۰۰۰']
['۸۲٬۰۰۰'],['۱۳۹۶'],True,True,True,['۳۵۵٬۰۰۰٬۰۰۰']
['۹٬۰۰۰'],['۱۴۰۱'],True,True,True,['۴۸۰٬۰۰۰٬۰۰۰']
['۱۲۳٬۴۵۶'],['۱۳۸۲'],True,True,False,['۲۱۹٬۰۰۰٬۰۰۰']
['۲۲۸٬۰۰۰'],['۱۳۸۴'],True,True,False,['۲۲۰٬۰۰۰٬۰۰۰']
['۲۶۰٬۰۰۰'],['۱۳۸۶'],True,True,False,['۱۹۷٬۰۰۰٬۰۰۰']
['۷۷٬۰۰۰'],['۱۳۹۵'],True,True,False,['۳۷۰٬۰۰۰٬۰۰۰']
['۳۴٬۰۰۰'],['۱۳۹۰'],True,True,True,['۴۲۵٬۰۰۰٬۰۰۰']
['۱۸۰٬۰۰۰'],['۱۳۹۶'],True,True,True,['۳۶۰٬۰۰۰٬۰۰۰']
['۱۲۰٬۰۰۰'],['۱۳۹۷'],True,True,True,['۳۶۵٬۰۰۰٬۰۰۰']
['۱۷۵٬۰۰۰'],['۱۳۹۴'],True,True,True,['۳۲۵٬۰۰۰٬۰۰۰']
['۲۷۰٬۰۰۰'],['۱۳۸۲'],True,True,True,['۲۱۰٬۰۰۰٬۰۰۰']
['۲۲۰٬۰۰۰'],['۱۳۸۶'],True,True,True,['۱٬۱۱۱٬۱۱۱٬۱۱۱']
['۵۳٬۰۰۰'],['۱۳۹۹'],True,True,True,['۴۱۰٬۰۰۰٬۰۰۰']
['ه تمیز (نقدواقساط)۱ هفته پیش در تهران، اقدسیهزنگ خطرهای قبل از معاملهاطلاعات تماسکارکرد۱٬۰۰۰'],['۱۴۰۰'],True,True,True,['۵۱۰٬۰۰۰٬۰۰۰']
['۶۸٬۰۰۰'],['۱۳۹۷'],True,True,True,['۳۶۵٬۰۰۰٬۰۰۰']
['۱۱۷٬۰۰۰'],['۱۳۹۶'],True,True,True,['۳۵۲٬۰۰۰٬۰۰۰']
['۹۲٬۰۰۰'],['۱۳۹۶'],True,True,True,['۳۳۰٬۰۰۰٬۰۰۰']
['۱٬۰۰۰'],['۱۴۰۱'],True,True,False,['۴۹۵٬۰۰۰٬۰۰۰']
['۱۴٬۰۰۰'],['۱۳۹۹'],True,True,False,['۴۶۰٬۰۰۰٬۰۰۰']
['۱۱۷٬۰۰۰'],['۱۳۹۵'],True,True,True,['۳۴۸٬۰۰۰٬۰۰۰']
['۲۹۰٬۰۰۰'],['۱۳۸۲'],True,True,True,['۲۵۵٬۰۰۰٬۰۰۰']
['۱۰٬۰۰۰'],['۱۴۰۱'],True,True,False,['۴۹۰٬۰۰۰٬۰۰۰']
['۱۴۰٬۰۰۰'],['۱۳۹۱'],True,True,True,['۲۹۵٬۰۰۰٬۰۰۰']
['۱۶۸٬۰۰۰'],['۱۳۸۹'],True,True,False,['۲۱۵٬۰۰۰٬۰۰۰']
['۲۲٬۰۰۰'],['۱۴۰۰'],True,True,True,['۴۵۰٬۰۰۰٬۰۰۰']
['۲۲۳٬۰۰۰'],['۱۳۸۶'],False,False,True,['۱۹۵٬۰۰۰٬۰۰۰']
['۲۹۰٬۰۰۰'],['۱۳۸۶'],True,True,True,['۲۲۵٬۰۰۰٬۰۰۰']
['۱۶۰٬۰۰۰'],['۱۳۹۴'],True,True,False,['۳۵۵٬۰۰۰٬۰۰۰']
['۱۰۰٬۰۰۰'],['۱۳۹۸'],True,True,True,['۴۰۰٬۰۰۰٬۰۰۰']
['۴۴٬۰۰۰'],['۱۳۹۸'],True,True,False,['۴۲۰٬۰۰۰٬۰۰۰']
['۱۰۶٬۰۰۰'],['۱۳۹۰'],True,True,False,['۳۰۳٬۰۰۰٬۰۰۰']
['۳۰٬۰۰۰'],['۱۳۹۹'],False,False,True,['۲۲۰٬۰۰۰٬۰۰۰']
['۱٬۰۰۰'],['۱۴۰۰'],True,True,True,['۳۰۰٬۰۰۰٬۰۰۰']
['۳۰۰٬۰۰۰'],['۱۳۸۳'],True,True,True,['۲۱۰٬۰۰۰٬۰۰۰']
['۱۸۵٬۰۰۰'],['۱۳۹۰'],True,True,False,['۲۸۰٬۰۰۰٬۰۰۰']
['۵۵٬۰۰۰'],['۱۳۹۸'],True,True,True,['۴۰۰٬۰۰۰٬۰۰۰']
['۲۴۷٬۰۰۰'],['۱۳۸۹'],True,True,True,['۳۵۰٬۰۰۰٬۰۰۰']
['۱٬۰۰۰'],['۱۴۰۰'],True,True,True,['۴۰۰٬۰۰۰٬۰۰۰']
['۷۴٬۰۰۰'],['۱۳۹۶'],True,True,True,['۳۷۵٬۰۰۰٬۰۰۰']
['۳۲۰٬۰۰۰'],['۱۳۸۱'],True,True,False,['۱۹۸٬۰۰۰٬۰۰۰']
['۱۵۰٬۰۰۰'],['۱۳۹۷'],False,True,True,['۳۵۳٬۰۰۰٬۰۰۰']
['۳۰۰٬۰۰۰'],['۱۳۸۳'],True,True,False,['۲۳۰٬۰۰۰٬۰۰۰']
['۳۶۰٬۰۰۰'],['۱۳۸۳'],True,True,False,['۱۸۵٬۰۰۰٬۰۰۰']
['۰'],['۱۴۰۱'],True,True,True,['۴۹۵٬۰۰۰٬۰۰۰']
['۴۲٬۰۰۰'],['۱۴۰۰'],True,True,True,['۴۴۲٬۰۰۰٬۰۰۰']
['۱۷۸٬۰۰۰'],['۱۳۸۹'],True,True,False,['۲۸۴٬۰۰۰٬۰۰۰']
['۴۰٬۰۰۰'],['۱۳۹۹'],True,True,True,['۴۳۰٬۰۰۰٬۰۰۰']
['۲۸۰٬۰۰۰'],['۱۳۸۹'],True,True,True,['۲۵۳٬۰۰۰٬۰۰۰']
['۴۸٬۹۰۰'],['۱۳۹۶'],True,True,False,['۴۰۰٬۰۰۰٬۰۰۰']
['۳۰۰٬۰۰۰'],['۱۳۸۳'],False,False,True,['۲۰۰٬۰۰۰٬۰۰۰']
['۵۹٬۰۰۰'],['۱۳۹۷'],True,True,True,['۳۸۵٬۰۰۰٬۰۰۰']
['۲۲٬۰۰۰'],['۱۳۹۹'],True,True,False,['۴۴۰٬۰۰۰٬۰۰۰']
['۱۳۵٬۰۰۰'],['۱۳۸۹'],True,True,False,['۳۱۵٬۰۰۰٬۰۰۰']
['۰'],['۱۴۰۱'],True,True,True,[]
['۲۰۰٬۰۰۰'],['۱۳۸۷'],True,True,True,['۲۵۰٬۰۰۰٬۰۰۰']
['۲۱٬۹۰۰'],['۱۴۰۰'],False,True,True,['۴۳۵٬۰۰۰٬۰۰۰']
['۱۴۵٬۰۰۰'],['۱۳۹۶'],True,True,True,['۳۶۸٬۰۰۰٬۰۰۰']
['۹۳٬۰۰۰'],['۱۳۹۸'],True,True,True,['۴۰۰٬۰۰۰٬۰۰۰']
['۱۸۰٬۰۰۰'],['۱۳۹۷'],True,True,True,['۳۴۵٬۰۰۰٬۰۰۰']
['۳۴۰٬۰۰۰'],['۱۳۸۶'],True,True,False,['۲۳۰٬۰۰۰٬۰۰۰']
['۱ هفته پیش در تهران، استاد معینزنگ خطرهای قبل از معاملهاطلاعات تماس چت کارکرد۲۲۰٬۰۰۰'],['۱۳۸۶'],True,True,True,['۲۳۵٬۰۰۰٬۰۰۰']
['۹۶٬۰۰۰'],['۱۳۹۷'],True,True,True,['۳۷۰٬۰۰۰٬۰۰۰']
['۷۳٬۰۰۰'],['۱۳۹۶'],True,True,False,['۴۱۰٬۰۰۰٬۰۰۰']
['۱۵۰٬۰۰۰'],['۱۳۹۰'],True,True,False,['۳۰۰٬۰۰۰٬۰۰۰']
['۲۱۰٬۰۰۰'],['۱۳۸۹'],False,False,True,['۲۵۰٬۰۰۰٬۰۰۰']
['۴۸٬۰۰۰'],['۱۳۹۷'],True,True,True,['۳۸۰٬۰۰۰٬۰۰۰']
['۲۲۰٬۰۰۰'],['۱۳۸۷'],True,True,False,['۲۵۵٬۰۰۰٬۰۰۰']
['۳۲۴٬۰۰۰'],['۱۳۸۸'],True,True,False,['۲۸۰٬۰۰۰٬۰۰۰']
['۶۸٬۰۰۰'],['۱۳۹۷'],False,False,True,['۳۶۰٬۰۰۰٬۰۰۰']
['۲۸۵٬۰۰۰'],['۱۳۸۳'],True,True,True,['۲۰۲٬۰۰۰٬۰۰۰']
['۱۹۰٬۰۰۰'],['۱۳۸۹'],False,False,False,['۲۴۸٬۰۰۰٬۰۰۰']
['۳۰۰٬۰۰۰'],['۱۳۸۳'],False,False,True,['۱۸۰٬۰۰۰٬۰۰۰']
['۲۸۰٬۰۰۰'],['۱۳۸۵'],True,True,True,['۲۲۵٬۰۰۰٬۰۰۰']
['۸۳٬۰۰۰'],['۱۳۹۸'],True,True,False,['۴۱۵٬۰۰۰٬۰۰۰']
['۳۲۰٬۰۰۰'],['۱۳۸۶'],True,True,True,['۱۱٬۱۱۱٬۱۱۱']
['۲۷۰٬۰۰۰'],['۱۳۸۹'],True,True,True,['۲۵۳٬۰۰۰٬۰۰۰']
['۸۸٬۰۰۰'],['۱۳۹۸'],True,True,False,['۴۱۳٬۰۰۰٬۰۰۰']
['۲۵۵٬۰۰۰'],['۱۳۸۴'],False,False,False,['۱۸۵٬۰۰۰٬۰۰۰']
['۱۱۵٬۰۰۰'],['۱۳۹۵'],True,True,True,['۳۶۰٬۰۰۰٬۰۰۰']
['۱۴۰٬۰۰۰'],['۱۳۹۶'],True,True,True,['۳۶۰٬۰۰۰٬۰۰۰']
['۳۹۰٬۰۰۰'],['۱۳۸۳'],True,True,True,['۱۶۸٬۵۰۰٬۰۰۰']
['۱٬۸۰۰'],['۱۴۰۱'],True,True,False,['۴۹۸٬۰۰۰٬۰۰۰']
['۲۹۵٬۰۰۰'],['۱۳۸۱'],False,True,False,['۱۶۵٬۰۰۰٬۰۰۰']
['۱۲۵٬۰۰۰'],['۱۳۹۵'],True,True,True,['۳۵۰٬۰۰۰٬۰۰۰']
['۰'],['۱۴۰۱'],True,True,True,['۵۱۲٬۰۰۰٬۰۰۰']
['۵۰٬۰۰۰'],['۱۳۹۸'],True,True,True,['۴۱۵٬۰۰۰٬۰۰۰']
['۲۰۰٬۰۰۰'],['۱۳۸۹'],True,True,False,['۲۷۰٬۰۰۰٬۰۰۰']
['۳۵۰٬۰۰۰'],['۱۳۸۴'],True,True,False,['۲۲۰٬۰۰۰٬۰۰۰']
['۸۰٬۰۰۰'],['۱۳۹۷'],True,True,False,['۳۹۵٬۰۰۰٬۰۰۰']
['۱۱۰٬۰۰۰'],['۱۳۹۷'],True,True,True,['۳۶۰٬۰۰۰٬۰۰۰']
['۲۴۰٬۰۰۰'],['۱۳۹۰'],True,True,False,['۳۲۰٬۰۰۰٬۰۰۰']
['۳۲۰٬۰۰۰'],['۱۳۸۵'],True,True,False,['۲۴۵٬۰۰۰٬۰۰۰']
['۲۰۶٬۰۰۰'],['۱۳۹۱'],True,True,False,['۳۳۰٬۰۰۰٬۰۰۰']
['۱۰٬۰۰۰'],['۱۴۰۰'],True,True,True,['۴۵۰٬۰۰۰٬۰۰۰']
['۳۶٬۰۰۰'],['۱۴۰۰'],True,True,True,['۴۴۸٬۰۰۰٬۰۰۰']
['۳۳٬۰۰۰'],['۱۳۹۸'],True,True,True,['۴۱۰٬۰۰۰٬۰۰۰']
['۷۸٬۰۰۰'],['۱۳۹۶'],True,True,True,['۳۵۵٬۰۰۰٬۰۰۰']
['۱۲٬۰۰۰'],['۱۴۰۱'],True,True,False,['۴۸۵٬۰۰۰٬۰۰۰']
['۶۳٬۰۰۰'],['۱۴۰۰'],True,True,True,['۴۳۰٬۰۰۰٬۰۰۰']
['۴۵٬۰۰۰'],['۱۴۰۰'],True,True,True,['۴۳۵٬۰۰۰٬۰۰۰']
['۳۴۰٬۰۰۰'],['۱۳۸۴'],True,True,True,['۱٬۹۰۰٬۰۰۰٬۰۰۰']
['۸٬۵۰۰'],['۱۴۰۱'],True,True,False,['۵۲۵٬۰۰۰٬۰۰۰']
['۳۰۰٬۰۰۰'],['۱۳۸۴'],True,True,False,['۲۳۰٬۰۰۰٬۰۰۰']
['۰'],['۱۴۰۰'],True,True,False,['۴۹۵٬۰۰۰٬۰۰۰']
['۳۰۰٬۰۰۰'],['۱۳۸۷'],True,True,True,['۲۲۵٬۰۰۰٬۰۰۰']
['۱۹۶٬۰۰۰'],['۱۳۸۲'],True,True,True,['۲۷۵٬۰۰۰٬۰۰۰']
['۲۸۰٬۰۰۰'],['۱۳۸۱'],True,True,True,['۱۸۵٬۰۰۰٬۰۰۰']
['۳۰۰٬۰۰۰'],['۱۳۸۲'],True,True,True,['۱۸۲٬۰۰۰٬۰۰۰']
['۱۶۷٬۰۰۰'],['۱۳۸۸'],True,True,False,['۲۹۰٬۰۰۰٬۰۰۰']
['۷۳'],['۱۴۰۱'],False,False,True,['۵۰۰٬۰۰۰٬۰۰۰']
['۲۴۵٬۰۰۰'],['۱۳۸۳'],True,True,False,['۲۴۰٬۰۰۰٬۰۰۰']
['۱۴۰٬۰۰۰'],['۱۳۹۱'],True,True,False,['۳۱۰٬۰۰۰٬۰۰۰']
['۱۴۰٬۰۰۰'],['۱۳۹۶'],True,True,True,['۳۴۰٬۰۰۰٬۰۰۰']
['۱۲۳٬۰۰۰'],['۱۳۹۷'],True,True,True,['۳۸۰٬۰۰۰٬۰۰۰']
['۸۰٬۰۰۰'],['۱۳۹۹'],True,True,True,['۴٬۱۵۰٬۰۰۰٬۰۰۰']
['۲۴٬۰۰۰'],['۱۳۹۹'],True,True,True,['۴۰۰٬۰۰۰٬۰۰۰']
['۴۰۰٬۰۰۰'],['۱۳۸۰'],True,True,True,['۲۱۰٬۰۰۰٬۰۰۰']
['۶۲٬۰۰۰'],['۱۳۹۸'],False,False,True,['۳۶۹٬۰۰۰٬۰۰۰']
['۱۷۰٬۰۰۰'],['۱۳۸۶'],True,True,True,['۲۳۰٬۰۰۰٬۰۰۰']
['۲۳۴٬۰۰۰'],['۱۳۸۲'],True,True,True,['۱۸۵٬۰۰۰٬۰۰۰']
['۲۷۰٬۰۰۰'],['۱۳۸۹'],False,False,True,['۲۵۷٬۰۰۰٬۰۰۰']
['۲۵۶٬۰۰۰'],['۱۳۸۴'],True,True,False,['۲۱۸٬۰۰۰٬۰۰۰']
['۳۱۰٬۰۰۰'],['۱۳۸۹'],False,False,False,['۲۵۰٬۰۰۰٬۰۰۰']
['۱۵۰٬۰۰۰'],['۱۳۹۶'],True,True,False,['۳۷۵٬۰۰۰٬۰۰۰']
['۳۷٬۰۰۰'],['۱۳۹۷'],True,True,False,['۳۹۰٬۰۰۰٬۰۰۰']
['۱۲۰٬۰۰۰'],['۱۳۸۸'],True,True,True,['۲۵۰٬۰۰۰٬۰۰۰']
['۳۱۳٬۴۰۰'],['۱۳۸۶'],False,False,True,['۱۹۰٬۰۰۰٬۰۰۰']
['۲۵۰٬۰۰۰'],['۱۳۸۵'],True,True,True,['۲۲۶٬۰۰۰٬۰۰۰']
['۴۵۰٬۰۰۰'],['۱۳۸۳'],True,True,False,['۱۷۶٬۰۰۰٬۰۰۰']
['۷٬۲۰۰'],['۱۴۰۱'],True,True,True,['۴۷۵٬۰۰۰٬۰۰۰']
['۱۷۸٬۰۰۰'],['۱۳۹۵'],True,True,False,['۳۶۰٬۰۰۰٬۰۰۰']
['۱۰۶٬۰۰۰'],['۱۳۹۴'],True,True,True,['۳۴۰٬۰۰۰٬۰۰۰']
['۳۲٬۰۰۰'],['۱۳۹۸'],True,True,False,['۴۲۰٬۰۰۰٬۰۰۰']
['۳۸٬۰۰۰'],['۱۴۰۰'],True,True,False,['۴۶۸٬۰۰۰٬۰۰۰']
['۱۶۴٬۰۰۰'],['۱۳۸۹'],True,True,False,['۲۹۵٬۰۰۰٬۰۰۰']
['۲۹۸٬۰۰۰'],['۱۳۸۸'],True,True,False,['۳۱۰٬۰۰۰٬۰۰۰']
['۱۲۶٬۰۰۰'],['۱۳۹۴'],False,False,True,['۳۱۵٬۰۰۰٬۰۰۰']
['۱۷۰٬۰۰۰'],['۱۳۸۸'],True,True,True,['۲۵۹٬۰۰۰٬۰۰۰']
